star_id,label,catalog_period
176831592,eclipsing_binary,2.53405
20178111,eclipsing_binary,1.734422
172464366,eclipsing_binary,2.921685
365639282,eclipsing_binary,10.8717
427348923,eclipsing_binary,4.728681
427352241,eclipsing_binary,1.2667147
108645766,eclipsing_binary,2.974175
219164808,eclipsing_binary,1.6773063
274138511,eclipsing_binary,2.774207
318937509,eclipsing_binary,1.04855
308307606,eclipsing_binary,9.88502437905873
200593988,eclipsing_binary,7.678746159140782
311183180,eclipsing_binary,13.24981
59003115,eclipsing_binary,2.294185
1133072,eclipsing_binary,0.846542
126733133,eclipsing_binary,1.4687098110902312
289535142,eclipsing_binary,2.3382708901841
386435344,eclipsing_binary,19.3721050588841
180987952,eclipsing_binary,1.3891700475342974
287474726,eclipsing_binary,3.74420073543415
74482749,eclipsing_binary,1.2622657765960106
131979339,eclipsing_binary,22.6384642
412961700,eclipsing_binary,2.51838455597415
146261607,eclipsing_binary,8.4915117
128463355,eclipsing_binary,13.9086
287329267,eclipsing_binary,7.643442319371688
144956678,eclipsing_binary,1.51360034493789
81429971,eclipsing_binary,3.0432421
134396419,eclipsing_binary,4.3652608
175176327,eclipsing_binary,11.09987454798298
145027461,eclipsing_binary,1.07242
122262940,eclipsing_binary,2.0034063
153651591,eclipsing_binary,2.14563244308398
80275202,eclipsing_binary,3.6649528
154459165,eclipsing_binary,3.1471655
267527924,eclipsing_binary,1.8080364
101395259,eclipsing_binary,7.57467495428118
97158538,eclipsing_binary,2.59507471269952
349790953,eclipsing_binary,1.5521101
432008938,eclipsing_binary,9.653456
63303499,eclipsing_binary,1.92713275821747
157568289,eclipsing_binary,1.8361503
238197709,eclipsing_binary,13.725252177625
78672342,eclipsing_binary,2.979535783062748
349373192,eclipsing_binary,0.76983
33153766,eclipsing_binary,0.68831
54085154,eclipsing_binary,1.0014437
115242351,false_positive,5.67483267319457
9032368,false_positive,1.632
398733009,false_positive,0.8185671730978292
431999925,false_positive,1.445433
403693875,false_positive,3.524869262768182
438490744,false_positive,1.665878
302895996,false_positive,0.567995
237751146,false_positive,1.66976904090466
53593457,false_positive,0.530893
32830028,false_positive,0.516278
311183180,false_positive,10.043245
37575651,false_positive,9.59719766745206
294090620,false_positive,8.0442389870715
270841724,false_positive,18.90372
196286587,false_positive,10.4137962
146208651,false_positive,6.519778102722013
145982812,false_positive,0.82967
118021229,false_positive,0.88501
141227133,false_positive,2.42232
365781372,false_positive,1.13889
348755723,false_positive,4.503645
146463781,false_positive,0.417921
82362447,false_positive,2.819817
48476907,false_positive,4.7192734
147660201,false_positive,0.579398
308050066,false_positive,11.1755425
219239945,false_positive,13.697384
119081096,false_positive,0.83707
174143743,false_positive,0.46132
304042899,false_positive,12.4458741183019
380886535,false_positive,8.90662508791763
229141709,false_positive,14.20489
271596418,false_positive,0.556109
37084932,false_positive,6.58454
237808867,false_positive,0.56708
438295981,false_positive,3.96643
284288080,false_positive,1.83485
250484865,false_positive,0.76189
124543547,false_positive,0.0
294869729,false_positive,1.1140067
271722899,false_positive,19.2998
278199349,false_positive,9.46516
261258875,false_positive,2.5852
189013222,false_positive,1.3228701
279999655,false_positive,1.54104
265077027,false_positive,4.79586
141776043,false_positive,4.06269
179155220,false_positive,0.60274
179159972,false_positive,1.37101
453209605,false_positive,2.80944
268371979,false_positive,2.78102
5772442,false_positive,1.10578
33091633,false_positive,7.52118
425220920,false_positive,8.76905
113553629,false_positive,4.30438
108835813,false_positive,4.76516
93963408,false_positive,2.39672202661878
317951248,false_positive,3.4438
142918609,false_positive,14.5378
182943944,false_positive,1.10422
291555748,false_positive,4.95912
140706664,false_positive,3.28892
143994283,false_positive,1.90879
447283466,false_positive,1.01606
370745311,false_positive,0.62627
384549882,false_positive,0.30412
253990973,false_positive,0.540933
426077080,false_positive,9.30992
129319156,false_positive,4.73703
361034196,false_positive,2.19296
387079085,false_positive,1.1923
382331352,false_positive,11.47606
375225453,false_positive,0.920952632017001
295599256,false_positive,7.14386
446549905,false_positive,2.4545635
369864738,false_positive,2.78186
290348382,false_positive,6.4410082
90919952,false_positive,4.13812
425721385,false_positive,13.5499
91576611,false_positive,4.43651
69997672,false_positive,1.80709
110428269,false_positive,0.64971
350995812,false_positive,2.97164
161450762,false_positive,1.32003
147576037,false_positive,13.0727479
48188920,false_positive,0.73774
232967666,false_positive,15.196
15247229,false_positive,8.5112
24364065,false_positive,4.05135
308034948,false_positive,0.831542
90504905,false_positive,2.26453861145203
233684822,false_positive,4.6756655
274762761,false_positive,1.03324411383409
237200747,false_positive,14.3034613
267561446,false_positive,1.283251
274662200,false_positive,1.22843879165983
408203470,false_positive,0.581321957121083
229536616,false_positive,3.93034
185405474,false_positive,1.56029
277014266,false_positive,1.3797091
287190564,false_positive,1.49861
294179389,false_positive,2.6796
405904232,false_positive,11.0765063
15565627,false_positive,3.80509
195199644,false_positive,1.19888
330332501,false_positive,4.0157492
345996087,false_positive,2.01976
387664866,false_positive,2.65646
387664868,false_positive,2.65688
42123111,false_positive,4.03349
92783821,false_positive,3.8615978
229770036,false_positive,2.14056
330468175,false_positive,0.70902
230017325,false_positive,9.6926509
136971594,false_positive,1.25562
155005217,false_positive,7.6047417
164150539,false_positive,6.1600888
240613164,false_positive,1.99143
329864959,false_positive,4.52318
343442463,false_positive,0.78381
416987878,false_positive,2.86876
468472950,false_positive,0.98736
468845640,false_positive,3.99307
66783360,false_positive,1.3812787
258801269,false_positive,5.48923
259129875,false_positive,0.43889
329277372,false_positive,2.88796748610944
346418409,false_positive,2.75565318083079
418959198,false_positive,4.8962483678637
128501004,false_positive,0.78999
2041563029,false_positive,12.80758
377304435,false_positive,11.35626
138968089,false_positive,0.64125576252515
17005768,false_positive,6.84249829503256
427654774,false_positive,5.222621
